s2.a0 s2.g0 tau2.a0 tau2.g0 beta0 beta1 beta2 d0.a0 d0.g0 d0.a1 d0.g1 d1.a0 d1.g0 d1.a1 d1.g1 nug.a0 nug.g0 nug.a1 nug.g1 
2.396138241527724e+00 7.638844223513973e-02 5.000000000000000e+00 1.000000000000000e+01 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 1.000000000000000e+00 2.000000000000000e+01 1.000000000000000e+01 1.000000000000000e+01 1.000000000000000e+00 2.000000000000000e+01 1.000000000000000e+01 1.000000000000000e+01 1.000000000000000e+00 1.000000000000000e+00 1.000000000000000e+00 1.000000000000000e+00 
2.523177412426450e+00 8.796521131343966e-02 5.000000000000000e+00 1.000000000000000e+01 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 1.000000000000000e+00 2.000000000000000e+01 1.000000000000000e+01 1.000000000000000e+01 1.000000000000000e+00 2.000000000000000e+01 1.000000000000000e+01 1.000000000000000e+01 1.000000000000000e+00 1.000000000000000e+00 1.000000000000000e+00 1.000000000000000e+00 
2.398550019130189e+00 9.134451638583507e-02 5.000000000000000e+00 1.000000000000000e+01 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 1.000000000000000e+00 2.000000000000000e+01 1.000000000000000e+01 1.000000000000000e+01 1.000000000000000e+00 2.000000000000000e+01 1.000000000000000e+01 1.000000000000000e+01 1.000000000000000e+00 1.000000000000000e+00 1.000000000000000e+00 1.000000000000000e+00 
2.307137842248456e+00 8.866475786789342e-02 5.000000000000000e+00 1.000000000000000e+01 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 1.000000000000000e+00 2.000000000000000e+01 1.000000000000000e+01 1.000000000000000e+01 1.000000000000000e+00 2.000000000000000e+01 1.000000000000000e+01 1.000000000000000e+01 1.000000000000000e+00 1.000000000000000e+00 1.000000000000000e+00 1.000000000000000e+00 
2.404303712472833e+00 6.707307270820011e-02 5.000000000000000e+00 1.000000000000000e+01 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 1.000000000000000e+00 2.000000000000000e+01 1.000000000000000e+01 1.000000000000000e+01 1.000000000000000e+00 2.000000000000000e+01 1.000000000000000e+01 1.000000000000000e+01 1.000000000000000e+00 1.000000000000000e+00 1.000000000000000e+00 1.000000000000000e+00 
2.385966544428021e+00 6.968880458066649e-02 5.000000000000000e+00 1.000000000000000e+01 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 1.000000000000000e+00 2.000000000000000e+01 1.000000000000000e+01 1.000000000000000e+01 1.000000000000000e+00 2.000000000000000e+01 1.000000000000000e+01 1.000000000000000e+01 1.000000000000000e+00 1.000000000000000e+00 1.000000000000000e+00 1.000000000000000e+00 
2.446590138172468e+00 9.986899610869469e-02 5.000000000000000e+00 1.000000000000000e+01 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 1.000000000000000e+00 2.000000000000000e+01 1.000000000000000e+01 1.000000000000000e+01 1.000000000000000e+00 2.000000000000000e+01 1.000000000000000e+01 1.000000000000000e+01 1.000000000000000e+00 1.000000000000000e+00 1.000000000000000e+00 1.000000000000000e+00 
2.456842497942058e+00 1.255253189140245e-01 5.000000000000000e+00 1.000000000000000e+01 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 1.000000000000000e+00 2.000000000000000e+01 1.000000000000000e+01 1.000000000000000e+01 1.000000000000000e+00 2.000000000000000e+01 1.000000000000000e+01 1.000000000000000e+01 1.000000000000000e+00 1.000000000000000e+00 1.000000000000000e+00 1.000000000000000e+00 
2.436537236374280e+00 1.510064652652790e-01 5.000000000000000e+00 1.000000000000000e+01 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 1.000000000000000e+00 2.000000000000000e+01 1.000000000000000e+01 1.000000000000000e+01 1.000000000000000e+00 2.000000000000000e+01 1.000000000000000e+01 1.000000000000000e+01 1.000000000000000e+00 1.000000000000000e+00 1.000000000000000e+00 1.000000000000000e+00 
2.550626334537235e+00 1.410153393429248e-01 5.000000000000000e+00 1.000000000000000e+01 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 1.000000000000000e+00 2.000000000000000e+01 1.000000000000000e+01 1.000000000000000e+01 1.000000000000000e+00 2.000000000000000e+01 1.000000000000000e+01 1.000000000000000e+01 1.000000000000000e+00 1.000000000000000e+00 1.000000000000000e+00 1.000000000000000e+00 
2.663697924789775e+00 1.338786811672192e-01 5.000000000000000e+00 1.000000000000000e+01 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 1.000000000000000e+00 2.000000000000000e+01 1.000000000000000e+01 1.000000000000000e+01 1.000000000000000e+00 2.000000000000000e+01 1.000000000000000e+01 1.000000000000000e+01 1.000000000000000e+00 1.000000000000000e+00 1.000000000000000e+00 1.000000000000000e+00 
2.719305869132579e+00 1.469865928234963e-01 5.000000000000000e+00 1.000000000000000e+01 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 1.000000000000000e+00 2.000000000000000e+01 1.000000000000000e+01 1.000000000000000e+01 1.000000000000000e+00 2.000000000000000e+01 1.000000000000000e+01 1.000000000000000e+01 1.000000000000000e+00 1.000000000000000e+00 1.000000000000000e+00 1.000000000000000e+00 
2.760055003213596e+00 1.344073863268070e-01 5.000000000000000e+00 1.000000000000000e+01 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 1.000000000000000e+00 2.000000000000000e+01 1.000000000000000e+01 1.000000000000000e+01 1.000000000000000e+00 2.000000000000000e+01 1.000000000000000e+01 1.000000000000000e+01 1.000000000000000e+00 1.000000000000000e+00 1.000000000000000e+00 1.000000000000000e+00 
2.914105984331310e+00 1.126057106213800e-01 5.000000000000000e+00 1.000000000000000e+01 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 1.000000000000000e+00 2.000000000000000e+01 1.000000000000000e+01 1.000000000000000e+01 1.000000000000000e+00 2.000000000000000e+01 1.000000000000000e+01 1.000000000000000e+01 1.000000000000000e+00 1.000000000000000e+00 1.000000000000000e+00 1.000000000000000e+00 
3.172532080446593e+00 1.803886419506324e-01 5.000000000000000e+00 1.000000000000000e+01 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 1.000000000000000e+00 2.000000000000000e+01 1.000000000000000e+01 1.000000000000000e+01 1.000000000000000e+00 2.000000000000000e+01 1.000000000000000e+01 1.000000000000000e+01 1.000000000000000e+00 1.000000000000000e+00 1.000000000000000e+00 1.000000000000000e+00 
3.060559171049545e+00 1.803886419506324e-01 5.000000000000000e+00 1.000000000000000e+01 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 1.000000000000000e+00 2.000000000000000e+01 1.000000000000000e+01 1.000000000000000e+01 1.000000000000000e+00 2.000000000000000e+01 1.000000000000000e+01 1.000000000000000e+01 1.000000000000000e+00 1.000000000000000e+00 1.000000000000000e+00 1.000000000000000e+00 
2.856080994141616e+00 1.766022044332992e-01 5.000000000000000e+00 1.000000000000000e+01 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 1.000000000000000e+00 2.000000000000000e+01 1.000000000000000e+01 1.000000000000000e+01 1.000000000000000e+00 2.000000000000000e+01 1.000000000000000e+01 1.000000000000000e+01 1.000000000000000e+00 1.000000000000000e+00 1.000000000000000e+00 1.000000000000000e+00 
2.808481700971209e+00 1.824873361939208e-01 5.000000000000000e+00 1.000000000000000e+01 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 1.000000000000000e+00 2.000000000000000e+01 1.000000000000000e+01 1.000000000000000e+01 1.000000000000000e+00 2.000000000000000e+01 1.000000000000000e+01 1.000000000000000e+01 1.000000000000000e+00 1.000000000000000e+00 1.000000000000000e+00 1.000000000000000e+00 
2.697024125150484e+00 2.775324339051007e-01 5.000000000000000e+00 1.000000000000000e+01 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 1.000000000000000e+00 2.000000000000000e+01 1.000000000000000e+01 1.000000000000000e+01 1.000000000000000e+00 2.000000000000000e+01 1.000000000000000e+01 1.000000000000000e+01 1.000000000000000e+00 1.000000000000000e+00 1.000000000000000e+00 1.000000000000000e+00 
2.737434971271629e+00 2.920841875210316e-01 5.000000000000000e+00 1.000000000000000e+01 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 1.000000000000000e+00 2.000000000000000e+01 1.000000000000000e+01 1.000000000000000e+01 1.000000000000000e+00 2.000000000000000e+01 1.000000000000000e+01 1.000000000000000e+01 1.000000000000000e+00 1.000000000000000e+00 1.000000000000000e+00 1.000000000000000e+00 
2.715330910837000e+00 3.541739870923428e-01 5.000000000000000e+00 1.000000000000000e+01 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 1.000000000000000e+00 2.000000000000000e+01 1.000000000000000e+01 1.000000000000000e+01 1.000000000000000e+00 2.000000000000000e+01 1.000000000000000e+01 1.000000000000000e+01 1.000000000000000e+00 1.000000000000000e+00 1.000000000000000e+00 1.000000000000000e+00 
2.644396580887208e+00 3.429480030009512e-01 5.000000000000000e+00 1.000000000000000e+01 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 1.000000000000000e+00 2.000000000000000e+01 1.000000000000000e+01 1.000000000000000e+01 1.000000000000000e+00 2.000000000000000e+01 1.000000000000000e+01 1.000000000000000e+01 1.000000000000000e+00 1.000000000000000e+00 1.000000000000000e+00 1.000000000000000e+00 
2.555883782940711e+00 3.280246336774115e-01 5.000000000000000e+00 1.000000000000000e+01 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 1.000000000000000e+00 2.000000000000000e+01 1.000000000000000e+01 1.000000000000000e+01 1.000000000000000e+00 2.000000000000000e+01 1.000000000000000e+01 1.000000000000000e+01 1.000000000000000e+00 1.000000000000000e+00 1.000000000000000e+00 1.000000000000000e+00 
2.551790110237144e+00 2.786918892805127e-01 5.000000000000000e+00 1.000000000000000e+01 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 1.000000000000000e+00 2.000000000000000e+01 1.000000000000000e+01 1.000000000000000e+01 1.000000000000000e+00 2.000000000000000e+01 1.000000000000000e+01 1.000000000000000e+01 1.000000000000000e+00 1.000000000000000e+00 1.000000000000000e+00 1.000000000000000e+00 
2.514180753831318e+00 3.138902479345655e-01 5.000000000000000e+00 1.000000000000000e+01 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 1.000000000000000e+00 2.000000000000000e+01 1.000000000000000e+01 1.000000000000000e+01 1.000000000000000e+00 2.000000000000000e+01 1.000000000000000e+01 1.000000000000000e+01 1.000000000000000e+00 1.000000000000000e+00 1.000000000000000e+00 1.000000000000000e+00 
2.434436225988218e+00 4.403147467627536e-01 5.000000000000000e+00 1.000000000000000e+01 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 1.000000000000000e+00 2.000000000000000e+01 1.000000000000000e+01 1.000000000000000e+01 1.000000000000000e+00 2.000000000000000e+01 1.000000000000000e+01 1.000000000000000e+01 1.000000000000000e+00 1.000000000000000e+00 1.000000000000000e+00 1.000000000000000e+00 
2.585095397220791e+00 4.403147467627536e-01 5.000000000000000e+00 1.000000000000000e+01 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 1.000000000000000e+00 2.000000000000000e+01 1.000000000000000e+01 1.000000000000000e+01 1.000000000000000e+00 2.000000000000000e+01 1.000000000000000e+01 1.000000000000000e+01 1.000000000000000e+00 1.000000000000000e+00 1.000000000000000e+00 1.000000000000000e+00 
2.377358709816084e+00 4.750331373539813e-01 5.000000000000000e+00 1.000000000000000e+01 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 1.000000000000000e+00 2.000000000000000e+01 1.000000000000000e+01 1.000000000000000e+01 1.000000000000000e+00 2.000000000000000e+01 1.000000000000000e+01 1.000000000000000e+01 1.000000000000000e+00 1.000000000000000e+00 1.000000000000000e+00 1.000000000000000e+00 
2.343750149503828e+00 4.961926897029962e-01 5.000000000000000e+00 1.000000000000000e+01 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 1.000000000000000e+00 2.000000000000000e+01 1.000000000000000e+01 1.000000000000000e+01 1.000000000000000e+00 2.000000000000000e+01 1.000000000000000e+01 1.000000000000000e+01 1.000000000000000e+00 1.000000000000000e+00 1.000000000000000e+00 1.000000000000000e+00 
2.262659538607080e+00 4.927903593281224e-01 5.000000000000000e+00 1.000000000000000e+01 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 1.000000000000000e+00 2.000000000000000e+01 1.000000000000000e+01 1.000000000000000e+01 1.000000000000000e+00 2.000000000000000e+01 1.000000000000000e+01 1.000000000000000e+01 1.000000000000000e+00 1.000000000000000e+00 1.000000000000000e+00 1.000000000000000e+00 
2.173052466817922e+00 5.862410873469601e-01 5.000000000000000e+00 1.000000000000000e+01 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 1.000000000000000e+00 2.000000000000000e+01 1.000000000000000e+01 1.000000000000000e+01 1.000000000000000e+00 2.000000000000000e+01 1.000000000000000e+01 1.000000000000000e+01 1.000000000000000e+00 1.000000000000000e+00 1.000000000000000e+00 1.000000000000000e+00 
2.206905872810022e+00 4.538461704611379e-01 5.000000000000000e+00 1.000000000000000e+01 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 1.000000000000000e+00 2.000000000000000e+01 1.000000000000000e+01 1.000000000000000e+01 1.000000000000000e+00 2.000000000000000e+01 1.000000000000000e+01 1.000000000000000e+01 1.000000000000000e+00 1.000000000000000e+00 1.000000000000000e+00 1.000000000000000e+00 
2.226234485534419e+00 4.695173256328546e-01 5.000000000000000e+00 1.000000000000000e+01 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 1.000000000000000e+00 2.000000000000000e+01 1.000000000000000e+01 1.000000000000000e+01 1.000000000000000e+00 2.000000000000000e+01 1.000000000000000e+01 1.000000000000000e+01 1.000000000000000e+00 1.000000000000000e+00 1.000000000000000e+00 1.000000000000000e+00 
2.274294386741813e+00 3.766639285108840e-01 5.000000000000000e+00 1.000000000000000e+01 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 1.000000000000000e+00 2.000000000000000e+01 1.000000000000000e+01 1.000000000000000e+01 1.000000000000000e+00 2.000000000000000e+01 1.000000000000000e+01 1.000000000000000e+01 1.000000000000000e+00 1.000000000000000e+00 1.000000000000000e+00 1.000000000000000e+00 
2.334058730392949e+00 2.792747137679086e-01 5.000000000000000e+00 1.000000000000000e+01 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 1.000000000000000e+00 2.000000000000000e+01 1.000000000000000e+01 1.000000000000000e+01 1.000000000000000e+00 2.000000000000000e+01 1.000000000000000e+01 1.000000000000000e+01 1.000000000000000e+00 1.000000000000000e+00 1.000000000000000e+00 1.000000000000000e+00 
2.436011025258409e+00 2.792747137679086e-01 5.000000000000000e+00 1.000000000000000e+01 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 1.000000000000000e+00 2.000000000000000e+01 1.000000000000000e+01 1.000000000000000e+01 1.000000000000000e+00 2.000000000000000e+01 1.000000000000000e+01 1.000000000000000e+01 1.000000000000000e+00 1.000000000000000e+00 1.000000000000000e+00 1.000000000000000e+00 
2.296328854472103e+00 3.552153872560415e-01 5.000000000000000e+00 1.000000000000000e+01 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 1.000000000000000e+00 2.000000000000000e+01 1.000000000000000e+01 1.000000000000000e+01 1.000000000000000e+00 2.000000000000000e+01 1.000000000000000e+01 1.000000000000000e+01 1.000000000000000e+00 1.000000000000000e+00 1.000000000000000e+00 1.000000000000000e+00 
2.217089821679731e+00 4.177379980926755e-01 5.000000000000000e+00 1.000000000000000e+01 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 1.000000000000000e+00 2.000000000000000e+01 1.000000000000000e+01 1.000000000000000e+01 1.000000000000000e+00 2.000000000000000e+01 1.000000000000000e+01 1.000000000000000e+01 1.000000000000000e+00 1.000000000000000e+00 1.000000000000000e+00 1.000000000000000e+00 
2.259174416391428e+00 3.327227057525414e-01 5.000000000000000e+00 1.000000000000000e+01 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 1.000000000000000e+00 2.000000000000000e+01 1.000000000000000e+01 1.000000000000000e+01 1.000000000000000e+00 2.000000000000000e+01 1.000000000000000e+01 1.000000000000000e+01 1.000000000000000e+00 1.000000000000000e+00 1.000000000000000e+00 1.000000000000000e+00 
2.283374421101579e+00 2.650304679674529e-01 5.000000000000000e+00 1.000000000000000e+01 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 1.000000000000000e+00 2.000000000000000e+01 1.000000000000000e+01 1.000000000000000e+01 1.000000000000000e+00 2.000000000000000e+01 1.000000000000000e+01 1.000000000000000e+01 1.000000000000000e+00 1.000000000000000e+00 1.000000000000000e+00 1.000000000000000e+00 
2.336511950252304e+00 2.853606394514748e-01 5.000000000000000e+00 1.000000000000000e+01 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 1.000000000000000e+00 2.000000000000000e+01 1.000000000000000e+01 1.000000000000000e+01 1.000000000000000e+00 2.000000000000000e+01 1.000000000000000e+01 1.000000000000000e+01 1.000000000000000e+00 1.000000000000000e+00 1.000000000000000e+00 1.000000000000000e+00 
2.421822478809141e+00 2.727425734263958e-01 5.000000000000000e+00 1.000000000000000e+01 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 1.000000000000000e+00 2.000000000000000e+01 1.000000000000000e+01 1.000000000000000e+01 1.000000000000000e+00 2.000000000000000e+01 1.000000000000000e+01 1.000000000000000e+01 1.000000000000000e+00 1.000000000000000e+00 1.000000000000000e+00 1.000000000000000e+00 
2.463125823416842e+00 3.558028017087837e-01 5.000000000000000e+00 1.000000000000000e+01 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 1.000000000000000e+00 2.000000000000000e+01 1.000000000000000e+01 1.000000000000000e+01 1.000000000000000e+00 2.000000000000000e+01 1.000000000000000e+01 1.000000000000000e+01 1.000000000000000e+00 1.000000000000000e+00 1.000000000000000e+00 1.000000000000000e+00 
2.364819213995159e+00 3.620390802916726e-01 5.000000000000000e+00 1.000000000000000e+01 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 1.000000000000000e+00 2.000000000000000e+01 1.000000000000000e+01 1.000000000000000e+01 1.000000000000000e+00 2.000000000000000e+01 1.000000000000000e+01 1.000000000000000e+01 1.000000000000000e+00 1.000000000000000e+00 1.000000000000000e+00 1.000000000000000e+00 
2.451074744928007e+00 3.542397575876156e-01 5.000000000000000e+00 1.000000000000000e+01 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 1.000000000000000e+00 2.000000000000000e+01 1.000000000000000e+01 1.000000000000000e+01 1.000000000000000e+00 2.000000000000000e+01 1.000000000000000e+01 1.000000000000000e+01 1.000000000000000e+00 1.000000000000000e+00 1.000000000000000e+00 1.000000000000000e+00 
2.360408673796466e+00 3.511443126863171e-01 5.000000000000000e+00 1.000000000000000e+01 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 1.000000000000000e+00 2.000000000000000e+01 1.000000000000000e+01 1.000000000000000e+01 1.000000000000000e+00 2.000000000000000e+01 1.000000000000000e+01 1.000000000000000e+01 1.000000000000000e+00 1.000000000000000e+00 1.000000000000000e+00 1.000000000000000e+00 
2.284715774939229e+00 3.520531868878338e-01 5.000000000000000e+00 1.000000000000000e+01 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 1.000000000000000e+00 2.000000000000000e+01 1.000000000000000e+01 1.000000000000000e+01 1.000000000000000e+00 2.000000000000000e+01 1.000000000000000e+01 1.000000000000000e+01 1.000000000000000e+00 1.000000000000000e+00 1.000000000000000e+00 1.000000000000000e+00 
2.310649441753682e+00 3.808390379536599e-01 5.000000000000000e+00 1.000000000000000e+01 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 1.000000000000000e+00 2.000000000000000e+01 1.000000000000000e+01 1.000000000000000e+01 1.000000000000000e+00 2.000000000000000e+01 1.000000000000000e+01 1.000000000000000e+01 1.000000000000000e+00 1.000000000000000e+00 1.000000000000000e+00 1.000000000000000e+00 
2.453282559727305e+00 3.691716360447713e-01 5.000000000000000e+00 1.000000000000000e+01 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 1.000000000000000e+00 2.000000000000000e+01 1.000000000000000e+01 1.000000000000000e+01 1.000000000000000e+00 2.000000000000000e+01 1.000000000000000e+01 1.000000000000000e+01 1.000000000000000e+00 1.000000000000000e+00 1.000000000000000e+00 1.000000000000000e+00 
2.486533016710841e+00 3.691716360447713e-01 5.000000000000000e+00 1.000000000000000e+01 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 1.000000000000000e+00 2.000000000000000e+01 1.000000000000000e+01 1.000000000000000e+01 1.000000000000000e+00 2.000000000000000e+01 1.000000000000000e+01 1.000000000000000e+01 1.000000000000000e+00 1.000000000000000e+00 1.000000000000000e+00 1.000000000000000e+00 
2.440956056158711e+00 4.446741646293134e-01 5.000000000000000e+00 1.000000000000000e+01 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 1.000000000000000e+00 2.000000000000000e+01 1.000000000000000e+01 1.000000000000000e+01 1.000000000000000e+00 2.000000000000000e+01 1.000000000000000e+01 1.000000000000000e+01 1.000000000000000e+00 1.000000000000000e+00 1.000000000000000e+00 1.000000000000000e+00 
2.580565414278121e+00 4.636816295734152e-01 5.000000000000000e+00 1.000000000000000e+01 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 1.000000000000000e+00 2.000000000000000e+01 1.000000000000000e+01 1.000000000000000e+01 1.000000000000000e+00 2.000000000000000e+01 1.000000000000000e+01 1.000000000000000e+01 1.000000000000000e+00 1.000000000000000e+00 1.000000000000000e+00 1.000000000000000e+00 
2.671638954603447e+00 3.669576372195331e-01 5.000000000000000e+00 1.000000000000000e+01 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 1.000000000000000e+00 2.000000000000000e+01 1.000000000000000e+01 1.000000000000000e+01 1.000000000000000e+00 2.000000000000000e+01 1.000000000000000e+01 1.000000000000000e+01 1.000000000000000e+00 1.000000000000000e+00 1.000000000000000e+00 1.000000000000000e+00 
2.690495420577771e+00 2.788344636972477e-01 5.000000000000000e+00 1.000000000000000e+01 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 1.000000000000000e+00 2.000000000000000e+01 1.000000000000000e+01 1.000000000000000e+01 1.000000000000000e+00 2.000000000000000e+01 1.000000000000000e+01 1.000000000000000e+01 1.000000000000000e+00 1.000000000000000e+00 1.000000000000000e+00 1.000000000000000e+00 
2.663542163413029e+00 2.553698423640518e-01 5.000000000000000e+00 1.000000000000000e+01 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 1.000000000000000e+00 2.000000000000000e+01 1.000000000000000e+01 1.000000000000000e+01 1.000000000000000e+00 2.000000000000000e+01 1.000000000000000e+01 1.000000000000000e+01 1.000000000000000e+00 1.000000000000000e+00 1.000000000000000e+00 1.000000000000000e+00 
3.114922285381959e+00 2.532133008516154e-01 5.000000000000000e+00 1.000000000000000e+01 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 1.000000000000000e+00 2.000000000000000e+01 1.000000000000000e+01 1.000000000000000e+01 1.000000000000000e+00 2.000000000000000e+01 1.000000000000000e+01 1.000000000000000e+01 1.000000000000000e+00 1.000000000000000e+00 1.000000000000000e+00 1.000000000000000e+00 
3.076318218713753e+00 2.068261469498624e-01 5.000000000000000e+00 1.000000000000000e+01 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 1.000000000000000e+00 2.000000000000000e+01 1.000000000000000e+01 1.000000000000000e+01 1.000000000000000e+00 2.000000000000000e+01 1.000000000000000e+01 1.000000000000000e+01 1.000000000000000e+00 1.000000000000000e+00 1.000000000000000e+00 1.000000000000000e+00 
3.149272515772622e+00 2.147054011042582e-01 5.000000000000000e+00 1.000000000000000e+01 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 1.000000000000000e+00 2.000000000000000e+01 1.000000000000000e+01 1.000000000000000e+01 1.000000000000000e+00 2.000000000000000e+01 1.000000000000000e+01 1.000000000000000e+01 1.000000000000000e+00 1.000000000000000e+00 1.000000000000000e+00 1.000000000000000e+00 
3.201271429309648e+00 2.501049445684442e-01 5.000000000000000e+00 1.000000000000000e+01 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 1.000000000000000e+00 2.000000000000000e+01 1.000000000000000e+01 1.000000000000000e+01 1.000000000000000e+00 2.000000000000000e+01 1.000000000000000e+01 1.000000000000000e+01 1.000000000000000e+00 1.000000000000000e+00 1.000000000000000e+00 1.000000000000000e+00 
3.111809313520734e+00 2.304069984205471e-01 5.000000000000000e+00 1.000000000000000e+01 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 1.000000000000000e+00 2.000000000000000e+01 1.000000000000000e+01 1.000000000000000e+01 1.000000000000000e+00 2.000000000000000e+01 1.000000000000000e+01 1.000000000000000e+01 1.000000000000000e+00 1.000000000000000e+00 1.000000000000000e+00 1.000000000000000e+00 
3.111809313520734e+00 2.314152911022263e-01 5.000000000000000e+00 1.000000000000000e+01 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 1.000000000000000e+00 2.000000000000000e+01 1.000000000000000e+01 1.000000000000000e+01 1.000000000000000e+00 2.000000000000000e+01 1.000000000000000e+01 1.000000000000000e+01 1.000000000000000e+00 1.000000000000000e+00 1.000000000000000e+00 1.000000000000000e+00 
3.415855790354219e+00 2.470059381583914e-01 5.000000000000000e+00 1.000000000000000e+01 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 1.000000000000000e+00 2.000000000000000e+01 1.000000000000000e+01 1.000000000000000e+01 1.000000000000000e+00 2.000000000000000e+01 1.000000000000000e+01 1.000000000000000e+01 1.000000000000000e+00 1.000000000000000e+00 1.000000000000000e+00 1.000000000000000e+00 
3.415855790354219e+00 2.214207246734300e-01 5.000000000000000e+00 1.000000000000000e+01 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 1.000000000000000e+00 2.000000000000000e+01 1.000000000000000e+01 1.000000000000000e+01 1.000000000000000e+00 2.000000000000000e+01 1.000000000000000e+01 1.000000000000000e+01 1.000000000000000e+00 1.000000000000000e+00 1.000000000000000e+00 1.000000000000000e+00 
3.312085040310352e+00 2.314144321747512e-01 5.000000000000000e+00 1.000000000000000e+01 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 1.000000000000000e+00 2.000000000000000e+01 1.000000000000000e+01 1.000000000000000e+01 1.000000000000000e+00 2.000000000000000e+01 1.000000000000000e+01 1.000000000000000e+01 1.000000000000000e+00 1.000000000000000e+00 1.000000000000000e+00 1.000000000000000e+00 
3.290536687120296e+00 3.326878957677669e-01 5.000000000000000e+00 1.000000000000000e+01 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 1.000000000000000e+00 2.000000000000000e+01 1.000000000000000e+01 1.000000000000000e+01 1.000000000000000e+00 2.000000000000000e+01 1.000000000000000e+01 1.000000000000000e+01 1.000000000000000e+00 1.000000000000000e+00 1.000000000000000e+00 1.000000000000000e+00 
3.091682441407362e+00 3.269564805812580e-01 5.000000000000000e+00 1.000000000000000e+01 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 1.000000000000000e+00 2.000000000000000e+01 1.000000000000000e+01 1.000000000000000e+01 1.000000000000000e+00 2.000000000000000e+01 1.000000000000000e+01 1.000000000000000e+01 1.000000000000000e+00 1.000000000000000e+00 1.000000000000000e+00 1.000000000000000e+00 
